building_id,damage_grade
864186,2
899802,3
1016843,3
884333,3
1048724,3
244071,2
922331,2
877094,3
984490,2
954596,3
148627,3
1051028,1
110889,3
1034493,3
734178,3
812249,2
343652,3
815857,1
21125,1
831292,3
982910,3
67504,3
758813,3
241428,3
201311,3
840180,3
957563,3
509484,2
858899,2
1028957,3
558768,2
91808,3
375406,3
622892,3
71637,2
13737,3
561174,2
48296,1
928896,3
593429,3
127447,3
328883,2
307371,1
565799,3
922215,3
177326,3
927474,3
414646,2
758835,3
488998,3
331148,2
772632,1
28359,3
381572,3
939926,3
92315,3
200280,1
37290,3
52101,3
125689,3
528848,1
710827,1
774420,2
907452,3
188515,3
600102,3
245435,3
695906,3
583167,1
385427,1
852196,2
184764,1
429449,3
123440,2
743036,3
866608,3
757360,3
914266,3
115847,2
997434,3
492399,3
994684,1
677497,3
190070,1
271749,3
614081,3
332771,3
565996,3
497429,3
780539,3
508028,1
952364,3
624435,3
991746,3
242051,2
310567,3
872896,3
469227,2
472080,3
928990,2
345336,3
745159,3
711164,2
944246,2
1027638,3
822090,1
843205,3
827014,3
499184,3
411303,3
169934,3
496250,1
382248,2
800638,3
491487,3
534488,2
967853,1
610959,3
766760,2
818113,3
1040913,1
423492,3
865481,3
349570,3
221118,3
764706,3
884077,2
786261,3
1001967,2
323899,2
927645,3
707757,2
157537,3
144589,2
713426,2
743468,3
29463,3
202530,2
538933,3
354518,3
404128,1
82375,3
865308,1
704997,3
303606,3
304142,2
276572,2
323721,1
454811,3
395002,3
925810,3
522598,2
888479,3
41934,3
367079,2
276888,1
200318,3
1026266,3
692481,3
129378,3
48923,3
897345,3
758943,2
823662,2
148808,3
976400,1
817376,3
937382,3
1024926,3
503386,3
615033,2
143744,2
977936,3
985779,3
1050949,3
847724,1
574470,3
314403,2
157172,3
300289,3
538379,3
729109,3
281495,2
182156,3
169621,1
633741,1
655788,3
816569,3
307673,3
361509,1
1022828,2
268268,3
44198,1
37889,2
165799,3
925496,3
471249,3
248851,2
622818,2
80850,2
569554,2
142551,2
204443,3
452123,3
105382,2
552930,2
413163,3
272927,1
747274,2
64020,3
442700,3
319967,3
432658,3
337375,2
331958,3
503031,3
35773,1
222110,3
163778,3
711399,2
9696,3
904165,3
423434,1
68282,1
725174,3
771982,1
771948,2
201019,2
386788,3
253837,2
649379,2
144214,3
680774,3
887200,2
611683,3
422145,3
373099,2
668847,3
342542,3
594895,3
740950,2
572703,1
473222,2
782858,1
514338,1
824810,3
574420,3
179459,2
1011088,1
456825,3
1014964,3
614012,2
268852,1
241908,3
460114,2
1038476,1
613079,3
182898,3
410682,3
404429,3
916931,3
95756,3
571991,2
214156,2
343503,3
841723,3
797372,3
494883,2
852928,1
642250,2
64705,2
461883,3
274326,3
1224,1
444254,3
943999,3
1039720,3
1012802,2
533252,1
328178,2
628966,2
271055,3
520012,3
606394,3
843300,3
132864,3
578290,2
731745,3
908346,3
747549,1
595811,3
94160,1
1039231,3
175894,3
30556,1
635226,2
576184,1
972313,1
47702,2
102398,3
1031616,3
253605,2
783431,1
469804,3
535825,1
18611,2
716539,3
1023047,3
825897,1
139598,3
594653,3
567660,3
975120,3
960414,3
927054,3
132248,1
781489,1
1014889,3
1021829,3
30117,3
285844,3
911205,2
795439,3
980878,3
807960,1
14744,2
312060,3
784519,3
721990,3
939485,1
634801,2
308820,3
589347,3
853376,3
680536,3
1023362,3
14869,3
815344,2
284413,3
629684,3
404268,3
497007,3
659376,3
789518,2
707548,3
247175,2
635340,3
827508,1
349025,3
234546,3
890123,1
789259,2
135685,3
902204,2
779723,3
267639,3
525809,1
554190,3
36300,3
444438,2
641694,3
653448,3
221057,1
854679,2
894441,1
548688,3
592345,3
8721,3
129693,3
450689,3
829898,3
506485,2
391725,3
757125,3
173164,3
873737,3
974072,3
580047,2
273759,3
418226,3
564066,2
456294,1
877749,3
222289,2
811414,3
210706,3
364462,3
1002,3
755629,3
280830,3
495342,3
317414,3
928643,3
391067,3
434446,2
959572,2
221713,2
29524,1
952138,1
345251,3
498158,3
942793,3
490401,3
719739,2
996001,3
976702,3
572639,3
1050430,2
243111,3
457717,2
868034,2
169707,1
212177,1
11619,3
430557,3
554612,1
754114,1
760529,2
361953,2
1011413,2
530924,3
197789,3
329655,3
170121,1
628961,2
30049,2
963657,3
406155,3
551076,3
495465,3
648380,3
774133,1
455743,3
316442,1
161259,1
1030281,3
571769,3
539806,2
605625,2
189784,3
445263,2
647736,3
81865,3
3630,2
589314,3
649477,3
391149,3
545347,1
281132,3
528386,3
735104,2
654103,2
493312,1
1003738,3
817993,2
267522,1
85173,3
467283,2
486440,3
881209,3
454239,3
607385,3
215680,2
755752,3
870706,3
664122,1
419290,3
146779,1
27781,3
60112,3
973468,1
179532,1
335711,3
108181,3
1026142,2
359699,3
233555,2
17307,2
45045,3
989567,2
730516,1
71316,3
257936,3
1032304,2
991045,3
799350,2
214389,3
274784,2
692361,3
119641,2
409026,3
463768,3
1012148,3
149803,3
691273,1
444021,3
740276,2
320186,3
278039,3
497075,3
835607,3
313617,3
140526,3
740978,3
1039296,2
31858,3
685419,3
851579,1
196767,3
423194,3
1010331,3
649329,2
997333,3
887210,1
93839,2
7205,3
93184,1
643554,2
37327,1
375290,3
958224,3
913628,2
379459,2
852869,3
734024,2
423356,3
346465,2
427457,3
983789,2
905644,3
108946,3
694273,1
38893,3
775069,1
47724,3
406464,3
658581,3
725550,3
185932,2
344960,2
150617,2
750607,3
342839,3
128664,3
1050932,3
121411,2
174671,3
402880,3
990570,2
915879,1
380114,1
1004633,2
898193,3
458823,2
137728,1
1033587,3
604374,3
578045,3
915744,3
924714,1
624588,2
171459,2
386380,3
477871,3
776569,2
555757,1
605315,3
283773,3
492916,3
819593,3
662543,3
815696,3
565368,2
593266,3
371146,2
175520,1
751330,2
31712,1
308139,1
904639,3
732496,2
886718,3
139271,1
1010738,2
172597,3
43631,3
130303,3
419009,1
36946,2
912344,2
765429,3
491881,3
174029,3
646083,1
502728,3
900818,2
546758,3
1011116,3
673285,3
822369,3
155359,2
514664,1
643394,2
596838,3
376977,1
957382,3
467142,3
344272,2
129440,3
1043921,3
15768,3
834947,2
25872,3
705833,1
911696,3
300199,3
32294,3
515077,1
140975,3
938193,1
113886,3
741478,3
691961,3
879610,2
750225,2
245057,1
417583,2
427699,3
665860,3
610248,1
260917,1
984688,3
220250,3
983956,3
448431,3
23992,3
120818,3
968080,1
64077,3
55339,2
299843,1
467065,1
92725,3
853242,2
513478,2
799432,2
106946,3
977855,3
879967,3
643700,3
811132,3
479153,3
145931,2
769575,1
1051040,3
1050897,3
89835,3
38868,3
946300,3
902065,3
92754,3
295908,2
77310,3
223650,3
312020,3
332447,2
87859,1
837854,1
311043,2
241564,3
110484,2
642203,3
773141,3
749413,2
149746,2
436447,3
520740,1
220886,2
328013,3
228885,2
743549,3
773697,2
74117,2
832812,3
895007,2
576414,2
1033208,1
550663,2
726268,3
148650,2
968769,3
754094,3
768412,3
1009793,3
508683,1
997286,3
354969,2
603864,3
663733,3
172803,3
736244,3
357758,2
756353,3
948755,2
189463,3
872265,3
93499,3
108462,2
812869,1
306512,3
969794,1
592604,1
528517,3
1021721,3
570444,3
814634,3
811866,3
675028,3
314136,3
677314,3
85524,3
353183,3
881630,2
679193,3
629743,1
290827,3
906794,3
22261,2
698334,1
650978,2
251024,3
722936,3
799325,2
544355,2
455066,3
605069,3
391991,2
926177,3
278377,3
388300,1
280037,3
1029622,3
1029258,1
645207,3
534010,1
701809,1
1006387,3
408369,2
301510,3
623525,3
680529,1
591105,3
125606,1
936319,1
168522,3
586957,3
1005345,1
127409,1
955968,3
645459,3
563038,3
265939,3
793222,3
109,2
226232,2
483216,3
16911,2
386190,3
117210,3
519301,1
1012910,3
888554,3
185879,2
273168,2
130835,2
545494,3
1724,2
457720,2
601028,3
821322,3
434774,3
635063,3
536179,3
182206,2
805563,3
862055,3
704479,1
187873,3
184805,2
196613,3
91433,3
17602,3
617416,2
355921,1
623829,3
110950,2
668126,3
535170,2
5275,2
593275,3
636363,3
463295,1
90953,2
922652,3
404913,1
493878,2
579822,3
915807,2
1030429,2
263617,3
553578,1
371184,2
178710,3
783612,2
875341,3
903647,3
526061,3
989047,3
625880,3
642118,2
291793,2
667880,3
741674,3
1012236,2
67216,1
902460,2
198541,3
1023340,2
1003442,2
560305,3
319232,3
783466,3
520632,3
1026873,1
925952,1
100932,3
860130,3
546637,3
656606,3
478038,1
848843,3
290202,2
1011250,3
477683,2
1001639,3
437195,1
646645,3
501002,3
45104,1
580590,3
723577,1
825283,3
335180,3
513805,2
1019159,2
391403,2
227617,3
913223,1
333066,3
498459,3
1015590,2
896129,3
551035,2
435247,2
736248,3
1021272,3
398334,1
393270,2
32679,3
960941,3
652,3
572961,2
48668,1
104895,3
300413,3
230445,2
229964,3
515868,2
639315,1
906747,3
179202,3
540029,3
297728,3
703570,3
448601,2
862829,2
766011,3
683593,3
1011096,1
430307,3
826902,3
338788,2
910660,3
740812,3
133743,1
741089,3
626018,2
286627,2
65169,3
223008,3
387154,1
483932,1
813515,2
148286,3
280041,3
158746,2
877834,1
199455,3
386863,1
824007,2
478942,1
552291,1
6877,3
938924,3
1021968,3
231472,3
863400,3
7794,1
777535,3
169555,1
219557,3
392998,2
26235,2
936072,3
921115,3
360124,1
923411,3
358280,3
2536,3
904146,3
598409,3
355998,1
160849,3
347786,3
237315,2
129899,3
715823,3
290519,3
167179,3
652084,3
153807,3
1003844,1
770938,3
37151,3
247796,3
407633,3
1026765,3
201924,1
800822,3
64132,3
814323,3
224962,3
158468,2
641697,3
880406,3
924512,3
545722,3
877272,3
202544,3
1014094,1
315585,3
769022,3
555657,3
452726,3
1029429,3
324209,3
117713,3
50215,3
151526,1
730546,3
26351,3
1024335,3
989910,1
113390,3
611790,3
965781,2
49120,2
64009,2
637898,2
345965,2
706029,2
668031,3
484538,3
397145,3
880978,1
210131,3
391665,3
532097,3
293178,3
144270,3
903653,2
554961,2
722859,3
460641,2
894280,2
461313,3
928402,3
85232,3
1020076,3
838039,2
103499,3
455566,2
887003,2
24678,3
711985,3
937831,3
305075,2
171329,2
381300,2
26542,2
910588,3
204219,3
521905,2
497783,3
525674,3
977221,2
938189,1
83155,1
71894,3
654702,3
121839,3
1009303,2
768789,1
338517,2
1033046,3
842289,1
143682,3
695242,2
618338,2
276731,3
710682,1
295261,3
746651,3
978598,3
677805,1
512056,2
646862,2
280514,3
923368,3
135129,3
145332,3
299893,2
963101,1
1002722,3
373203,3
764577,2
661104,2
487376,2
3337,3
385998,2
590819,2
890333,3
666832,2
399945,3
185414,2
769318,3
790666,1
568121,3
836748,2
267523,3
134821,2
417334,3
176625,1
818468,3
275720,3
353688,3
914447,2
461159,3
11029,3
317576,2
213886,2
902783,3
105303,2
126514,2
888098,1
241649,3
346059,3
349995,3
425200,2
1046311,3
597951,3
134689,1
600943,3
426888,3
645236,3
1025605,1
399609,3
520926,2
268153,3
791450,3
821479,2
236243,2
307335,3
518519,2
657047,1
111487,3
689528,3
745835,2
137511,3
270953,2
855300,2
1008691,3
471758,1
788476,2
638366,2
81528,2
997421,3
602795,3
438662,2
37776,3
1051650,3
1022451,3
185328,3
150632,3
121552,2
1022608,3
871368,2
243455,1
726235,1
10056,3
613783,3
589328,2
729905,3
739758,2
402105,3
548963,2
99602,3
769932,1
459307,3
883645,2
478665,3
505656,3
572380,2
159379,3
1009492,3
715093,2
774232,3
757708,2
929791,1
610609,1
255283,3
596782,3
793011,2
39963,3
7417,3
1034883,2
414168,3
988883,3
86784,3
18831,2
572433,2
410667,3
998258,3
222862,3
502368,2
624868,3
473537,3
823851,3
640367,3
39243,2
136711,3
232733,3
104817,2
688286,2
630606,2
506226,3
724313,3
538855,3
562906,3
495733,3
707714,2
616328,3
961359,2
723116,2
850132,2
317671,3
219976,2
769878,2
494419,2
640328,3
485288,3
832931,3
466636,1
880678,3
753969,3
53522,2
787868,3
279787,2
162759,2
237606,2
56228,2
229247,3
500692,2
591384,1
209692,3
206965,1
64395,3
360617,3
395017,3
91140,3
170492,3
45921,3
293784,1
626379,2
416320,3
867857,1
9704,2
747342,3
33294,3
926644,2
263811,2
690772,2
344346,3
96961,3
280679,1
664580,3
180600,2
234169,1
655397,3
248723,1
19381,2
910428,3
872951,3
671128,3
321287,2
979132,2
442600,2
810195,3
899870,3
67162,3
982525,3
971952,3
154547,2
677572,3
608999,3
494914,2
454718,2
839696,3
995628,3
230053,2
898046,3
925401,3
683329,3
942457,2
630553,3
357504,2
670189,3
1049762,3
620618,3
394949,3
215229,3
867611,3
169849,3
101697,1
359913,3
183787,2
128923,1
578799,2
543196,1
781429,3
669046,2
87661,3
807500,1
149363,2
868472,3
575277,2
538562,2
1040837,3
842926,1
556060,3
925218,3
990523,1
329795,3
86887,3
381334,2
691818,3
510288,1
65089,3
1024499,3
732432,3
6475,3
564380,3
1028845,1
820732,3
540166,1
634659,2
660838,3
984807,3
882436,2
816150,3
118690,2
240468,3
965433,3
761224,3
918249,3
869251,1
163269,3
85795,3
267733,3
767144,1
249512,2
680775,1
1002359,3
249559,3
656604,2
732280,1
527586,3
433296,3
661668,3
944063,3
649783,3
772568,3
1045552,3
85945,3
639937,3
640234,1
353926,3
832055,2
496414,3
207921,1
221623,3
298719,3
195201,2
728781,3
450612,3
75205,1
703976,3
22820,3
447053,2
447203,3
285807,2
230676,1
7790,3
645001,2
51652,3
741235,2
5394,3
688674,3
1020903,1
510065,2
378293,1
969654,2
785456,2
510881,1
454856,2
948659,3
827140,2
521152,3
221423,2
659297,1
114713,3
779000,3
1026849,3
189218,3
760113,2
120362,3
15272,1
434456,3
78053,3
522878,2
896584,3
850893,3
74653,3
238755,1
607407,2
243346,3
166343,2
509626,3
989573,3
386613,3
707676,3
126557,2
961074,2
682810,2
673648,3
694024,3
653602,2
265887,2
233404,2
665923,3
456566,2
744049,3
632180,2
75822,3
835583,3
2863,3
822423,3
597510,2
553294,3
1009144,2
716750,1
1017840,1
187593,1
366636,2
821800,2
497207,3
155151,1
7097,2
354,1
611312,2
654949,3
132357,2
639520,3
518381,2
329182,2
818216,3
717048,3
811476,3
535507,3
445991,3
527156,3
1014575,2
127167,3
941539,3
607982,3
24267,3
553071,3
679614,1
655887,3
450593,3
706759,1
384748,3
767110,2
779178,2
977316,3
117392,2
114829,3
422031,3
195238,3
702035,1
1010086,1
78811,3
298665,2
299742,3
1020445,1
25121,3
299917,2
729625,3
849739,1
528719,3
263862,1
756797,2
109690,3
353495,3
186593,3
502913,2
855189,3
457276,1
810919,3
121975,2
305295,2
546939,1
994681,2
26561,3
326416,2
1050026,1
108006,1
581657,3
743644,3
324817,3
473664,3
695991,3
824214,1
32813,3
255900,3
428588,3
562216,2
153553,3
672833,2
999601,3
850359,3
778598,3
360153,3
167273,2
962793,2
425592,2
113054,2
578532,2
831823,3
22384,2
129341,3
336760,1
50322,3
223327,3
792871,1
535321,3
477476,3
273746,3
968174,3
512379,3
816660,3
900730,3
399870,3
943588,1
733667,3
1032924,3
126156,2
680460,3
471213,1
223896,3
761115,3
159932,3
901637,2
52077,2
527786,1
968563,3
4898,1
1027922,2
211090,1
433901,2
83076,2
25558,3
470553,3
991077,1
883015,3
415495,2
765277,3
590697,2
456142,3
1008568,1
797746,2
415586,2
289242,3
399814,2
448718,3
781947,2
74642,1
791689,2
29884,2
673681,2
549088,3
936066,2
279368,2
5882,2
918504,1
713031,3
949249,2
671456,3
425905,3
713063,3
367134,3
812891,3
743957,1
447598,2
786541,2
333706,3
269551,3
412297,1
970519,2
515955,3
643481,1
171934,3
1004956,1
484432,3
278846,2
229652,2
479201,3
182289,3
794089,3
230589,3
347982,3
158240,3
66908,3
216893,3
236660,2
707539,2
203153,3
435045,3
882985,1
473754,2
65009,2
660297,3
360956,1
804847,2
1007022,3
755156,2
333647,2
483685,1
660974,2
790022,2
429334,1
737425,3
500860,3
906774,3
238197,3
576473,1
601015,2
235901,1
392388,2
125754,2
1037466,3
241075,2
548848,1
201622,3
736647,3
565459,3
221104,3
204665,3
88945,3
990297,2
154970,3
261090,1
208319,2
182209,3
2488,2
339266,1
217580,2
553694,3
4775,2
1034338,2
195051,3
741309,1
603155,3
495659,3
783030,3
602486,1
331811,2
552904,3
415305,1
843086,2
380979,3
682969,3
954538,3
1047636,2
737245,3
193208,3
667660,2
715112,3
920116,1
667421,1
998571,3
198538,3
769979,2
882846,2
62268,3
913078,3
384671,3
43521,2
278061,3
734432,1
121653,2
45063,1
368199,3
827721,3
832608,3
704580,3
108209,3
837504,2
1052069,3
22335,3
89780,1
244290,3
753627,3
54588,2
195350,3
368064,3
520588,3
288801,3
938985,1
883825,3
633581,3
955195,3
644818,3
859954,3
618657,2
653068,2
241859,3
470151,3
977727,3
36765,2
1032063,3
471472,3
172129,1
1018681,3
224283,2
991295,2
978311,3
101453,1
49399,3
597828,3
291748,3
846782,1
331373,3
65796,3
7725,3
341807,3
200070,1
265909,2
406643,3
329470,1
664379,2
233165,1
983433,3
800503,3
427097,2
545507,1
591392,1
756470,3
310270,3
1001116,2
357122,3
592856,3
651859,2
450825,3
486001,3
935617,3
355134,2
842575,2
940483,3
289196,3
1009569,3
307802,3
150734,3
566852,3
874313,3
245172,2
418109,3
734693,3
282470,3
268901,3
875964,2
908686,3
654822,3
169802,3
476092,3
631321,2
167835,3
262904,2
230034,1
53050,3
75899,2
760821,3
776373,2
467262,3
671489,2
519139,2
49517,3
388691,3
268607,3
545898,3
109934,1
780276,3
768810,3
762395,3
977804,2
384961,3
1007812,2
177920,3
194582,3
209117,3
345471,3
774560,3
924204,3
585772,3
623708,2
436523,3
214079,2
92030,1
757191,2
353094,2
455102,2
1025767,1
829041,3
884493,2
400077,3
687988,3
221745,3
49668,3
441463,1
104884,3
272656,3
931479,2
303420,3
810565,3
812078,3
511410,3
862899,3
957737,2
553448,2
616517,3
953231,3
354119,2
453967,2
668451,3
653295,3
509070,3
455910,3
834464,3
698798,3
522506,3
502471,3
989814,3
263034,3
647583,2
202640,2
976006,1
299275,2
673154,2
181524,1
710299,3
681310,3
186154,3
321447,3
369463,3
279048,3
925248,3
29290,3
288479,2
309158,3
685241,1
389631,3
201502,3
49912,3
146874,3
189599,3
269527,3
589790,3
933307,2
361143,3
875922,2
248373,3
809785,1
1440,3
89830,1
188120,3
150421,2
419980,3
53052,2
837019,3
233923,3
507870,1
1042689,3
441402,2
173536,2
592021,3
782585,3
993005,3
934075,2
740451,3
686300,3
874517,2
1040313,3
648863,3
432087,3
681032,1
554621,3
45903,1
410738,3
260147,1
774758,3
267903,1
869766,3
865918,3
650188,3
346569,3
1045517,3
252319,2
467664,3
910550,3
778019,3
270024,3
7706,2
480520,3
302684,3
1047906,3
196546,2
286028,3
208847,3
762485,3
688937,3
204761,1
171891,3
751153,1
859353,3
81955,3
966075,3
546533,3
482287,3
155889,3
669742,3
1039612,3
964384,3
838643,3
70023,2
693455,2
846386,3
431985,2
1041828,2
883472,1
500337,3
668898,3
578558,3
943463,2
305845,2
861727,2
915708,3
494827,1
171509,2
620724,3
966499,2
538120,2
434291,1
393363,2
340492,3
167077,3
955432,3
273111,2
879798,3
360368,3
943217,1
850840,2
630874,3
801995,3
267424,3
370027,3
591016,1
52870,2
232462,3
625553,3
738510,3
244520,2
284923,3
376017,3
866636,3
793161,3
956563,1
583820,3
758506,2
464306,3
363599,3
706231,2
373603,3
405170,3
523807,3
320140,3
1027117,2
333819,2
301738,3
920674,3
197165,3
434016,2
537294,3
626534,3
636779,2
295839,2
65524,3
389077,2
850723,2
660184,1
213909,2
444588,2
873459,2
427990,3
229187,2
938156,3
742773,3
576631,2
492753,2
731122,3
390484,2
204674,1
13896,2
879907,1
788233,3
624158,3
45137,2
916351,3
887274,1
324259,1
357101,1
514688,3
395352,3
684105,1
465140,3
767854,2
454285,3
804226,3
654208,3
183066,3
316482,3
148607,1
539999,2
123924,3
55013,3
154797,1
837589,3
363644,3
539027,1
247221,2
874689,3
1000633,3
795860,1
136424,1
461368,1
457688,3
439334,3
243348,3
623706,1
462215,3
1034091,3
848738,3
571853,3
700175,3
154040,3
204060,3
741524,3
798083,2
162061,1
482073,1
987472,3
102688,3
936597,2
442639,3
548955,2
163303,2
749341,2
825455,3
802511,3
57335,3
639344,3
114544,2
72827,3
595799,1
277507,3
67415,3
310481,3
943815,3
24300,3
410104,2
667842,2
360150,3
919779,2
626004,3
127325,3
854941,3
814718,3
280951,3
166770,3
939936,3
878018,3
114342,2
546862,3
395772,3
408938,3
327169,1
667892,3
254973,3
509705,3
40923,1
581505,2
138620,3
22288,3
668768,1
479540,3
652797,3
786790,3
8502,1
202519,1
476550,3
660931,3
171727,2
69709,2
978072,3
765831,3
322766,3
925155,1
286966,2
747749,1
387123,2
89975,1
306600,2
918624,1
671587,2
763825,3
846180,3
623074,3
946976,2
736979,3
725519,3
596177,3
691848,1
619714,3
732382,2
155832,3
834698,2
82062,1
689118,3
74526,1
880669,3
282011,3
188866,3
908531,2
555067,2
217083,2
219835,2
880679,3
1005775,3
452526,2
766927,1
950878,3
347001,1
470478,1
951024,3
15146,3
138412,3
22359,3
130350,2
210593,3
94888,3
401676,3
709749,1
308189,2
706593,3
216974,1
435621,3
534016,3
395309,3
298066,2
952288,3
1029651,2
1017273,3
392131,3
782182,3
424063,2
836881,1
917769,2
291327,3
892972,3
118331,1
727108,1
928830,2
884943,3
296830,3
228977,1
821672,3
146770,1
128581,3
52299,3
280989,3
249974,1
729260,3
749406,1
70629,3
794715,2
116765,2
186461,3
550999,3
75682,2
1032033,3
407789,3
959173,1
39440,1
112728,3
274739,3
840990,2
374679,2
478966,3
185874,2
823118,2
976809,3
225174,3
735449,3
219887,3
574787,3
784958,3
315734,3
988373,2
805207,3
54568,3
532577,3
988394,2
79604,3
689304,3
353219,3
881129,3
482049,3
628093,2
17562,3
285407,3
218711,3
960977,3
62854,3
540294,2
693113,3
237678,3
572196,3
601439,2
839116,3
487800,2
933978,2
434838,3
915536,3
585944,3
935265,1
261174,3
990213,3
856892,3
297237,3
780648,1
3240,3
35994,1
977886,3
780076,3
785393,2
332854,3
937149,1
249598,1
29589,2
1001786,3
549995,3
254744,3
121638,2
675134,3
670862,3
192269,3
707898,3
844921,3
988264,3
945552,1
928849,1
834091,2
716236,3
73811,1
864845,1
376957,3
170074,3
281243,3
965356,3
523139,2
750569,3
973766,1
268358,2
374971,1
196876,3
840005,3
306635,2
538685,3
231223,3
704758,3
287500,3
44222,3
292389,3
865126,2
126368,3
810733,3
471953,1
730049,3
819238,2
898756,2
457085,2
852176,3
831519,1
985220,3
58078,3
102908,3
780127,3
512576,3
46119,3
968992,2
42229,3
